영화 코드,영화명,개봉일,영화장르,대표 제작국가,영화 감독 이름,제작사 코드
20182989,커다랗고 커다랗고 커다란 배,20180503,애니메이션,덴마크,"필립 립스키,요르겐 레르담",
20176067,"부르고뉴, 와인에서 찾은 인생",20180503,드라마,프랑스,세드릭 클래피쉬,
20182385,매직빈,20180503,애니메이션,중국,조이 주,
20182984,얼리맨,20180503,애니메이션,영국,닉 파크,
20176069,원더스트럭,20180503,드라마,미국,토드 헤인즈,
20177005,레슬러,20180509,"드라마,코미디",한국,김대웅,20138660
20137352,루비 스팍스,20180510,"코미디,판타지",미국,"조나단 데이턴,발레리 페리스",
20183084,피터 래빗,20180516,"애니메이션,가족",미국,윌 글럭,
20182046,"안녕, 나의 소녀",20180516,멜로/로맨스,대만,사준의,
20176848,데드풀 2,20180516,"액션,어드벤처,코미디,SF",미국,데이빗 레이치,
20183321,마징가 Z: 인피니티,20180517,"애니메이션,SF,액션",일본,시미즈 준지,
20173202,버닝,20180517,미스터리,한국,이창동,"20100787,20100248"
20183801,트루스 오어 데어,20180522,"공포(호러),스릴러",미국,제프 와드로,
20179383,독전,20180522,"범죄,액션",한국,이해영,"20137896,20217781"
20184513,위 베어 베어스: 베이비 베어스,20180524,"애니메이션,드라마,가족",미국,매니 에르난데스,
20180789,한 솔로: 스타워즈 스토리,20180524,"액션,SF",미국,론 하워드,
20180123,라스트 미션,20180530,드라마,미국,조 마지오,
20173865,데자뷰,20180530,"미스터리,스릴러",한국,고경민,"20153568,20130105"
20176053,"스탠바이, 웬디",20180530,드라마,미국,벤 루윈,
20184261,벅스 프렌즈,20180606,애니메이션,중국,딩 스,
20185081,아이 필 프리티,20180606,코미디,미국,아비 콘,
20179086,쥬라기 월드: 폴른 킹덤,20180606,"액션,어드벤처,SF",미국,후안 안토니오 바요나,
20135305,극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,20180606,애니메이션,일본,유야마 쿠니히코,
20184801,유전,20180607,공포(호러),미국,아리 에스터,
20184512,토니스토리2: 고철왕국의 친구들,20180613,"애니메이션,코미디,어드벤처",독일,"토마스 보덴스타인,마커스 하먼",
20178161,탐정: 리턴즈,20180613,"코미디,범죄",한국,이언희,20061727
20184903,오션스8,20180613,"액션,범죄",미국,게리 로스,
20184101,여중생A,20180620,드라마,한국,이경섭,"20122736,20188201"
20184689,아일라,20180621,"드라마,전쟁",터키,칸 울카이,
20184845,미드나잇 선,20180621,멜로/로맨스,미국,스콧 스피어,
20185341,마녀,20180627,"미스터리,액션",한국,박훈정,"20161022,20101149"
20185001,빅샤크: 매직체인지,20180627,애니메이션,중국,헤 질리,
20184721,시카리오: 데이 오브 솔다도,20180627,"액션,범죄,드라마",미국,스테파노 솔리마,
20172469,허스토리,20180627,드라마,한국,민규동,20100340
20174369,변산,20180704,드라마,한국,이준익,20188281
20180522,앤트맨과 와스프,20180704,"액션,어드벤처,SF",미국,페이튼 리드,
20182564,"오늘 밤, 로맨스 극장에서",20180711,"판타지,멜로/로맨스",일본,타케우치 히데키,
20181443,스카이스크래퍼,20180711,"액션,스릴러",미국,로슨 마샬 터버,
20180282,속닥속닥,20180713,"공포(호러),미스터리",한국,최상훈,"20188601,20203581"
20185621,호텔 아르테미스,20180718,"액션,범죄",미국,드류 피어스,
20183361,인크레더블 2,20180718,"애니메이션,액션,어드벤처,코미디,가족",미국,브래드 버드,
20188042,독전: 익스텐디드 컷,20180718,"범죄,액션",한국,이해영,20137896
20186001,신은 죽지 않았다 3: 어둠 속의 빛,20180719,드라마,미국,마이클 메이슨,
20170942,인랑,20180725,"SF,액션",한국,김지운,20156868
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,20180725,"애니메이션,판타지,어드벤처",한국,김병갑,"20110854,20156290"
20181181,미션 임파서블: 폴아웃,20180725,"액션,스릴러",미국,크리스토퍼 맥쿼리,20104469
20186121,어느 가족,20180726,드라마,일본,고레에다 히로카즈,
20186202,신과함께-인과 연,20180801,"판타지,드라마",한국,김용화,"20100540,20160941"
20186501,극장판 헬로카봇 : 백악기 시대,20180801,애니메이션,한국,"최신규,김진철",20141337
20179101,공작,20180808,드라마,한국,윤종빈,"20126515,20122737"
20181942,맘마미아!2,20180808,뮤지컬,미국,올 파커,
20187427,명탐정 코난 : 제로의 집행인,20180808,애니메이션,일본,타치카와 유즈루,
20184802,몬스터 호텔 3,20180808,"애니메이션,코미디,가족,판타지",미국,젠디 타타코브스키,
20170670,목격자,20180815,스릴러,한국,조규장,20062097
20183584,메가로돈,20180815,"액션,공포(호러),SF",미국,존 터틀타웁,
20187641,극장판 도라에몽: 진구의 보물섬,20180815,"애니메이션,SF,어드벤처",일본,이마이 카즈아키,
20187647,나를 차버린 스파이,20180822,"액션,코미디",미국,수잔나 포겔,
20153446,너의 결혼식,20180822,멜로/로맨스,한국,이석근,"20186561,20100374"
20187657,마일22,20180823,"액션,어드벤처,스릴러",미국,피터 버그,
20177537,상류사회,20180829,드라마,한국,변혁,2016841
20185046,서치,20180829,드라마,미국,아니쉬 차간티,
20189261,어드리프트:우리가 함께한 바다,20180906,"멜로/로맨스,드라마",미국,발타자르 코루마쿠르,
20189362,업그레이드,20180906,액션,미국,리 워넬,
20186646,딥,20180906,"멜로/로맨스,스릴러",한국,조성규,"20173902,20141039"
20189987,킬러의 보디가드 무삭제 특별판,20180912,"액션,코미디",미국,패트릭 휴즈,
20188581,더 프레데터,20180912,"SF,액션,스릴러",미국,쉐인 블랙,
20156554,물괴,20180912,"액션,사극",한국,허종호,20100947
20172204,명당,20180919,사극,한국,박희곤,20100128
20177308,협상,20180919,범죄,한국,이종석,"20100278,20188461,20110854"
20176122,안시성,20180919,"사극,액션",한국,김광식,"20141515,20161781,20140888"
20189262,더 넌,20180919,공포(호러),미국,코린 하디,
20189268,루이스,20180920,애니메이션,독일,"울프강 라우엔슈타인,크리스토프 라우엔슈타인",
20189746,극장판 뽀잉: 슈퍼 변신의 비밀,20180920,애니메이션,한국,정미화,20154649
20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,20180920,애니메이션,일본,우시로 신지,
20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,20180922,애니메이션,일본,닛타 노리오,
20181002,사라진 시간,20180923,공포(호러),미국,엠마누엘 산도발,
20167903,원더풀 고스트,20180926,"코미디,드라마,범죄",한국,조원희,20188142
20189462,셜록 놈즈,20181003,"애니메이션,코미디",미국,존 스티븐슨,
20177221,베놈,20181003,"액션,SF,스릴러",미국,루벤 플레셔,
20189123,곰돌이 푸 다시 만나 행복해,20181003,어드벤처,미국,마크 포스터,
20179189,암수살인,20181003,"범죄,드라마",한국,김태균,"20189241,20154810"
20180770,다이노 어드벤처2: 육해공 공룡 대백과,20181009,"애니메이션,액션,가족",영국,마이크 데블린,
20180523,스타 이즈 본,20181009,"드라마,멜로/로맨스",미국,브래들리 쿠퍼,
20189067,미쓰백,20181011,드라마,한국,이지원,20154008
20188661,에브리데이,20181011,멜로/로맨스,미국,마이클 수지,
20186321,퍼스트맨,20181018,"SF,드라마",미국,데이미언 셔젤,
20180628,액슬,20181018,"액션,어드벤처",미국,올리버 달리,
20187521,펭귄 하이웨이,20181018,"애니메이션,어드벤처,판타지",일본,이시다 히로야스,
20184678,배반의 장미,20181018,코미디,한국,박진영,20100947
20174981,창궐,20181025,"사극,액션",한국,김성훈,"20141613,20130188"
20182403,크레이지 리치 아시안,20181025,"멜로/로맨스,코미디",미국,존 추,
20181171,바울,20181031,드라마,미국,앤드류 하얏트,
20181404,벽 속에 숨은 마법시계,20181031,"판타지,공포(호러),미스터리,SF,스릴러",미국,일라이 로스,
20180987,할로윈,20181031,공포(호러),미국,데이빗 고든 그린,
20185485,보헤미안 랩소디,20181031,드라마,미국,브라이언 싱어,
20177538,완벽한 타인,20181031,"드라마,코미디",한국,이재규,"20155211,20062690"
20182693,구스범스: 몬스터의 역습,20181107,"판타지,어드벤처",미국,아리 산델,
20170513,동네사람들,20181107,"액션,스릴러",한국,임진순,20154208
20179006,여곡성,20181108,"공포(호러),미스터리",한국,유영선,20157389
20176814,신비한 동물들과 그린델왈드의 범죄,20181114,판타지,미국,데이빗 예이츠,
20182935,출국,20181114,드라마,한국,노규엽,20141349
20183050,번 더 스테이지: 더 무비,20181115,기타,한국,박준수,"20189763,20189561"
20186822,너의 췌장을 먹고 싶어,20181115,"애니메이션,드라마",일본,우시지마 신이치로,
20189869,해피 투게더,20181115,"드라마,코미디",한국,김정환,20189463
20182669,툴리,20181122,드라마,캐나다,제이슨 라이트맨,
20183073,베일리 어게인,20181122,"어드벤처,드라마,코미디",미국,라세 할스트롬,
20184481,성난황소,20181122,"범죄,액션",한국,김민호,"20188821,20138935"
20177552,국가부도의 날,20181128,드라마,한국,최국희,20100450
20181905,후드,20181128,어드벤처,미국,오토 바서스트,
20183007,거미줄에 걸린 소녀,20181128,"액션,스릴러,범죄",미국,페데 알바레즈,
20182966,투 프렌즈,20181129,"애니메이션,어드벤처",러시아,빅터 아즈에프,
20179230,도어락,20181205,"스릴러,드라마",한국,이권,20175163
20183745,런닝맨 : 풀룰루의 역습,20181205,애니메이션,한국,윤준상,20141388
20178825,모털 엔진,20181205,"액션,어드벤처,SF",미국,크리스찬 리버스,
20189843,호두까기 인형과 4개의 왕국,20181206,"판타지,드라마",미국,"라세 할스트롬,조 존스톤",
20183238,스파이더맨: 뉴 유니버스,20181212,"애니메이션,액션,가족",미국,"밥 퍼시케티,피터 램지,로드니 로스맨",
20182082,부탁 하나만 들어줘,20181212,"스릴러,미스터리",미국,폴 페이그,
20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20181219,애니메이션,일본,타카하시 와타루,
20180290,아쿠아맨,20181219,액션,미국,제임스 완,
20168773,마약왕,20181219,"범죄,드라마",한국,우민호,2016841
20182421,그린치,20181219,"애니메이션,코미디",미국,스콧 모시어,
20183375,극장판 포켓몬스터 모두의 이야기,20181219,애니메이션,일본,야지마 테츠오,
20175547,스윙키즈,20181219,드라마,한국,강형철,20138660
20183785,점박이 한반도의 공룡2 : 새로운 낙원,20181225,애니메이션,한국,한상호,20112452
20186281,범블비,20181225,"액션,어드벤처,SF",미국,트래비스 나이트,
20170658,PMC: 더 벙커,20181226,액션,한국,김병우,20140593
20189463,주먹왕 랄프 2: 인터넷 속으로,20190103,"애니메이션,어드벤처,코미디,가족",미국,리치 무어,
20184105,말모이,20190109,드라마,한국,엄유나,20124216
20176251,내안의 그놈,20190109,"판타지,코미디",한국,강효진,"20063007,20100938"
20184574,그린 북,20190109,드라마,미국,피터 패럴리,
20183915,극장판 공룡메카드: 타이니소어의 섬,20190110,애니메이션,한국,"최신규,유재운",20141337
20186324,언더독,20190116,애니메이션,한국,"오성윤,이춘백",20040104
20182588,미래의 미라이,20190116,애니메이션,일본,호소다 마모루,
20182544,글래스,20190117,"드라마,미스터리,SF,스릴러",미국,M. 나이트 샤말란,
20189385,몬스터 파크,20190123,"애니메이션,어드벤처,코미디,가족,판타지",영국,안드레스 코투리어,
20182530,극한직업,20190123,코미디,한국,이병헌,"20140742,20156628,20110854"
20184896,가버나움,20190124,드라마,기타,나딘 라바키,
20185124,러브 유어셀프 인 서울,20190126,공연,한국,,"20189763,20063188"
20180868,뺑반,20190130,"범죄,액션",한국,한준희,"201921,20100103"
20186261,드래곤 길들이기 3,20190130,애니메이션,미국,딘 데블로이스,
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,20190131,애니메이션,한국,"최신규,김진철",20141337
20188282,알리타: 배틀 엔젤,20190205,"액션,어드벤처,멜로/로맨스,SF,스릴러",미국,로버트 로드리게즈,
20185444,레고 무비2,20190206,"애니메이션,액션,어드벤처",미국,마이크 미첼,
20174169,기묘한 가족,20190213,"코미디,가족",한국,이민재,"20142551,20205861"
20185881,증인,20190213,드라마,한국,이한,"20139999,20140755"
20162003,명탐정 코난:전율의 악보,20190214,"애니메이션,미스터리",일본,야마모토 야스이치로,
20184888,메리 포핀스 리턴즈,20190214,"판타지,뮤지컬",미국,롭 마샬,
20195915,해피 데스데이 2 유,20190214,"공포(호러),코미디",미국,크리스토퍼 랜던,
20185576,콜드 체이싱,20190220,액션,영국,한스 페터 몰란트,
20195743,신데렐라:마법 반지의 비밀,20190220,"애니메이션,판타지",미국,린 사우더랜드,
20177539,사바하,20190220,"미스터리,스릴러",한국,장재현,"20100374,20186561"
20180937,더 페이버릿: 여왕의 여자,20190221,드라마,미국,요르고스 란티모스,
20176442,자전차왕 엄복동,20190227,드라마,한국,김유성,201981
20196601,항거:유관순 이야기,20190227,드라마,한국,조민호,20100807
20195791,"어쩌다, 결혼",20190227,"멜로/로맨스,코미디",한국,"박호찬,박수진",20138935
20181877,캡틴 마블,20190306,"액션,어드벤처,SF",미국,"애너 보든,라이언 플렉",
20177282,리노,20190307,"애니메이션,어드벤처,가족",브라질,라파엘 리바스,
20196723,숲속왕국의 꿀벌 여왕,20190314,"애니메이션,어드벤처,코미디",프랑스,"아르나드 부롱,안톤 크링스",
20197356,라스트 미션,20190314,드라마,미국,클린트 이스트우드,
20197483,1919 유관순,20190314,다큐멘터리,한국,신상민,20190402
20197283,이스케이프 룸,20190314,"액션,공포(호러),스릴러",미국,애덤 로비텔,
20197846,악질경찰,20190320,"범죄,드라마",한국,이정범,"20100187,20139535"
20176103,돈,20190320,범죄,한국,박누리,"20122737,20126515"
20175407,우상,20190320,스릴러,한국,이수진,"20126436,20101558"
20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,20190321,"애니메이션,액션,판타지",일본,스도 토모노리,
20197617,정글북: 마법 원정대,20190321,"애니메이션,어드벤처,판타지",러시아,막심 파디브,
20185352,어스,20190327,"공포(호러),스릴러",미국,조던 필,
20198146,콜레트,20190327,드라마,영국,워시 웨스트모어랜드,
20183773,장난스런 키스,20190327,멜로/로맨스,대만,프랭키 첸,
20196025,덤보,20190327,"가족,판타지",미국,팀 버튼,
20166301,썬키스 패밀리,20190327,"가족,멜로/로맨스,코미디",한국,김지혜,20158292
20183096,생일,[date-of-birth],드라마,한국,이종언,"20100248,20140808,20100787"
20197092,로망,20190403,멜로/로맨스,한국,이창근,"20175442,20110891"
20196244,샤잠!,20190403,액션,미국,데이비드 F. 샌드버그,
20198403,파이브 피트,20190410,"드라마,멜로/로맨스",미국,저스틴 밸도니,
20185406,헬보이,20190410,"액션,어드벤처,판타지",미국,닐 마샬,
20197423,공포의 묘지,20190410,"공포(호러),스릴러",미국,"케빈 콜쉬,데니스 위드미어",
20198104,바이스,20190411,드라마,미국,아담 맥케이,
20180825,미성년,20190411,드라마,한국,김윤석,"20140808,2019641"
20198844,아이 엠 마더,20190411,"액션,드라마,스릴러",미국,피에르 모렐,
20182501,왓칭,20190417,"공포(호러),스릴러",한국,김성기,20190405
20183454,요로나의 저주,20190417,공포(호러),미국,마이클 차베즈,
20198982,크게 될 놈,20190418,드라마,한국,강지은,20190406
20184889,어벤져스: 엔드게임,20190424,"액션,SF",미국,"안소니 루소,조 루소",
20169323,안도 타다오,20190425,다큐멘터리,일본,미즈노 시게노리,
20198183,뽀로로 극장판 보물섬 대모험,20190425,"애니메이션,가족",한국,"김현호,윤창섭,김현호",20020113
20185784,나의 특별한 형제,20190501,"드라마,코미디",한국,육상효,"20100545,20123320"
20197147,어글리 돌,20190501,애니메이션,미국,캘리 애스버리,
20199736,프렌즈: 둥지탈출,20190501,"애니메이션,어드벤처,코미디",독일,"크리스찬 하스,안드레아 블록",
20185384,호텔 뭄바이,20190508,스릴러,호주,앤소니 마라스,
20198598,명탐정 피카츄,20190509,"액션,어드벤처,코미디",미국,롭 레터맨,
20184082,걸캅스,20190509,"코미디,액션",한국,정다원,20137195
20187981,배심원들,20190515,드라마,한국,홍승완,20100432
20188941,악인전,20190515,"범죄,액션",한국,이원태,20138935
20198597,교회오빠,20190516,다큐멘터리,한국,이호경,"20114875,20172721"
20197503,서스페리아,20190516,공포(호러),이탈리아,루카 구아다니노,
20199448,어린 의뢰인,20190522,"드라마,가족",한국,장규성,2019901
20183867,알라딘,20190523,"어드벤처,가족,판타지",미국,가이 리치,
20199822,더 보이,20190523,"공포(호러),SF",미국,데이빗 야로베스키,
20184865,고질라: 킹 오브 몬스터,20190529,"액션,어드벤처,SF",미국,마이클 도허티,
20188144,0.0MHz,20190529,공포(호러),한국,유선동,20191081
20183782,기생충,20190530,드라마,한국,봉준호,20100558
20198291,로켓맨,20190605,"드라마,판타지",영국,덱스터 플레처,
20182387,엑스맨: 다크 피닉스,20190605,"액션,어드벤처,SF",미국,사이먼 킨버그,
20199063,빅샤크2: 해저2만리,20190606,"애니메이션,어드벤처",중국,신우,
20196657,맨 인 블랙: 인터내셔널,20190612,"액션,코미디,SF",미국,F. 게리 그레이,
20190273,천로역정: 천국을 찾아서,20190613,"애니메이션,어드벤처",미국,로버트 페르난데스,
20190466,세상을 바꾼 변호인,20190613,드라마,미국,미미 레더,
20191401,업사이드,20190613,"코미디,드라마",미국,닐 버거,
20198453,롱 리브 더 킹: 목포 영웅,20190619,"액션,드라마",한국,강윤성,"20156568,20138935"
20184047,토이 스토리 4,20190620,"애니메이션,어드벤처,코미디",미국,조시 쿨리,
20190885,사탄의 인형,20190620,공포(호러),미국,라스 클리브버그,
20192022,마담 싸이코,20190626,"공포(호러),스릴러",미국,닐 조단,
20199951,애나벨 집으로,20190626,"공포(호러),미스터리,스릴러",미국,게리 도버먼,
20196655,존 윅 3: 파라벨룸,20190626,"액션,범죄,스릴러",미국,채드 스타헬스키,
20182585,비스트,20190626,"범죄,스릴러",한국,이정호,20161781
20196309,스파이더맨: 파 프롬 홈,20190702,"액션,어드벤처,코미디,SF",미국,존 왓츠,
20185353,기방도령,20190710,"코미디,사극",한국,남대중,"20154908,20138215"
20185986,진범,20190710,스릴러,한국,고정욱,"20156929,20157368"
20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,20190711,애니메이션,일본,히라야마 미호,
20192151,미드소마,20190711,공포(호러),미국,아리 에스터,
20175771,라이온 킹,20190717,"어드벤처,드라마,가족",미국,존 파브로,
20192222,사일런스,20190717,"공포(호러),스릴러",미국,존 R. 레오네티,
20190002,롱 샷,20190724,코미디,미국,조나단 레빈,
20182490,나랏말싸미,20190724,사극,한국,조철현,20158292
20192725,명탐정 코난: 감청의 권,20190724,애니메이션,일본,나가오카 치카,
20198323,레드슈즈,20190725,"애니메이션,코미디,판타지,어드벤처,멜로/로맨스",한국,홍성호,20100123
20184621,엑시트,20190731,"코미디,액션",한국,이상근,"20100374,20186561"
20180442,사자,20190731,"미스터리,액션,판타지,공포(호러)",한국,김주환,20114792
20183844,마이펫의 이중생활 2,20190731,"애니메이션,어드벤처,코미디",미국,크리스 리노드,
20191741,앵그리 버드 2: 독수리 왕국의 침공,20190807,"애니메이션,액션",미국,서럽 밴 오먼,
20193275,브링 더 소울 : 더 무비,20190807,기타,한국,박준수,"20189763,20189561"
20184462,봉오동 전투,20190807,"사극,액션,드라마",한국,원신연,"20123063,20141409,20100103"
20190741,김복동,20190808,다큐멘터리,한국,송원근,20160682
20196850,분노의 질주: 홉스&쇼,20190814,액션,미국,데이빗 레이치,
20182241,"안녕, 티라노: 영원히, 함께",20190814,애니메이션,한국,시즈노 코분,20122956
20187959,원더랜드,20190814,"애니메이션,코미디,어드벤처,가족",미국,딜런 브라운,20104469
20188404,암전,20190815,"미스터리,공포(호러)",한국,김진원,"20191741,20062859"
20185985,광대들: 풍문조작단,20190821,사극,한국,김주호,20141405
20184543,변신,20190821,"공포(호러),스릴러",한국,김홍선,20191761
20191604,애프터,20190822,"드라마,멜로/로맨스",미국,제니 게이지,
20171021,커런트 워,20190822,드라마,미국,알폰소 고메즈-레존,
20194384,안나,20190828,액션,프랑스,뤽 베송,
20181416,유열의 음악앨범,20190828,"멜로/로맨스,드라마",한국,정지우,"20139999,20123496,20203441"
20193665,47미터 2,20190828,"공포(호러),스릴러",미국,요하네스 로버츠,
20181103,벌새,20190829,드라마,한국,김보라,20161161
20192804,그것: 두 번째 이야기,20190904,스릴러,미국,안드레스 무시에티,
20193821,극장판 헬로카봇 : 달나라를 구해줘!,20190904,애니메이션,한국,"최신규,김진철",20141337
20196140,아빠는 딸,20190905,코미디,베트남,오치아이 켄,
20194541,안녕 베일리,20190905,가족,미국,게일 맨쿠소,
20194224,침입자,20190910,공포(호러),영국,찰리 스티즈,
20184572,타짜: 원 아이드 잭,20190911,"범죄,드라마",한국,권오광,"20100123,20124237,20138935"
20187322,"힘을 내요, 미스터 리",20190911,"코미디,드라마",한국,이계벽,"20137896,20160941"
20188750,나쁜 녀석들: 더 무비,20190911,"범죄,액션",한국,손용호,"20110854,20100362"
20194045,극장판 반지의 비밀일기,20190911,애니메이션,한국,한승우,"20155909,20173681"
20193807,예스터데이,20190918,드라마,미국,대니 보일,
20192982,애드 아스트라,20190919,"SF,스릴러",미국,제임스 그레이,
20194456,양자물리학,20190925,범죄,한국,이성태,20124237
