영화 코드,영화명,개봉일,영화장르,대표 제작국가,영화 감독 이름,제작사 코드
20193601,장사리 : 잊혀진 영웅들,20190925,전쟁,한국,"곽경택,김태훈",20100947
20195968,더 룸,20190925,"미스터리,스릴러",프랑스,크리스티앙 볼크만,
20199446,원스 어폰 어 타임... 인 할리우드,20190925,"드라마,코미디",미국,쿠엔틴 타란티노,
20195920,가장 보통의 연애,20191002,"멜로/로맨스,코미디",한국,김한결,20100450
20195941,소피와 드래곤: 마법책의 비밀,20191002,"애니메이션,판타지,어드벤처",러시아,마리나 네페도바,
20199950,조커,20191002,"액션,드라마,스릴러",미국,토드 필립스,
20184483,퍼펙트맨,20191002,"코미디,드라마",한국,용수,"20187561,20100103"
20196380,몬스터 하우스,20191003,"애니메이션,어드벤처",캐나다,피터 레페니오티스,
20191183,제미니 맨,20191009,"액션,드라마,SF",미국,이안,
20184243,판소리 복서,20191009,"코미디,드라마",한국,정혁기,20101558
20197691,잃어버린 세계를 찾아서,20191009,"애니메이션,어드벤처",미국,크리스 버틀러,
20194223,너를 만난 여름,20191016,"드라마,멜로/로맨스",중국,장적사,
20183407,버티고,20191016,"드라마,멜로/로맨스",한국,전계수,20100414
20185361,두번할까요,20191017,"코미디,멜로/로맨스",한국,박용집,"20122736,20229111"
20191589,말레피센트 2,20191017,"어드벤처,가족,판타지",미국,요아킴 뢰닝,
20191029,82년생 김지영,20191023,드라마,한국,김도영,20192181
20198961,더 킹: 헨리 5세,20191023,드라마,네덜란드,데이비드 미쇼,
20197054,빅트립: 아기팬더 배달 대모험,20191023,애니메이션,미국,바실리 로벤스키,
20196136,람보 : 라스트 워,20191023,액션,미국,애드리언 그런버그,
20190280,날씨의 아이,20191030,"애니메이션,판타지,멜로/로맨스",일본,신카이 마코토,
20192083,터미네이터: 다크 페이트,20191030,"액션,어드벤처,SF",미국,팀 밀러,
20192589,빅 위시,20191030,"판타지,애니메이션,어드벤처",멕시코,,
20198184,빅 2: 황금열쇠 대소동,20191030,"애니메이션,가족,코미디,어드벤처",인도,,
20197279,아담스 패밀리,20191107,"애니메이션,코미디,가족",미국,"그렉 티어넌,콘래드 베논",
20181434,신의 한 수: 귀수편,20191107,"범죄,액션",한국,리건,"20110891,20140743"
20193801,닥터 슬립,20191107,스릴러,미국,마이크 플래너건,
20197721,엔젤 해즈 폴른,20191113,"액션,스릴러",미국,릭 로먼 워,
20195002,블랙머니,20191113,"범죄,드라마",한국,정지영,"20190561,20062550"
20198421,좀비랜드: 더블 탭,20191113,"액션,코미디,공포(호러)",미국,루벤 플레셔,
20196284,윤희에게,20191114,멜로/로맨스,한국,임대형,20139335
20197803,겨울왕국 2,20191121,애니메이션,미국,"크리스 벅,제니퍼 리",
20184341,얼굴없는 보스,20191121,"액션,드라마",한국,"송창용,송경용",20174164
20199576,러브 앳,20191127,"멜로/로맨스,코미디",프랑스,위고 젤랭,
20199428,크롤,20191127,"액션,스릴러",미국,알렉산더 아야,
20197336,허슬러,20191127,"범죄,드라마",미국,로렌 스카파리아,
20185161,나를 찾아줘,20191127,스릴러,한국,김승우,"20154448,20229111"
20183391,앵커,20191128,드라마,한국,최정민,20176221
20192401,포드 V 페라리,20191204,"액션,드라마",미국,제임스 맨골드,
20198430,나이브스 아웃,20191204,"미스터리,스릴러",미국,라이언 존슨,
20188462,감쪽같은 그녀,20191204,드라마,한국,허인무,20169069
20197278,라스트 크리스마스,20191205,"코미디,멜로/로맨스",미국,폴 페이그,
20190142,굿 라이어,20191205,스릴러,미국,빌 콘돈,
20198681,쥬만지: 넥스트 레벨,20191211,액션,미국,제이크 캐스단,
20198182,아내를 죽였다,20191211,"스릴러,액션",한국,김하라,20202761
20190545,카운트다운,20191212,"공포(호러),스릴러",미국,,
20198414,시동,20191218,드라마,한국,최정열,20100374
20192206,백두산,20191219,"어드벤처,드라마",한국,"이해준,김병서","20192641,20140593,20110854"
20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,20191219,애니메이션,한국,변영규,20110854
20198818,프린스 코기,20191224,애니메이션,벨기에,벤 스타센,
20192721,캣츠,20191224,"뮤지컬,드라마",미국,톰 후퍼,
20199981,눈의 여왕4,20191224,"애니메이션,가족,판타지,어드벤처",러시아,"로버트 렌스,알렉세이 트시칠린",
20184571,천문: 하늘에 묻는다,20191226,사극,한국,허진호,2016841
20196272,미드웨이,20191231,"액션,드라마",미국,롤랜드 에머리히,
20191408,21 브릿지: 테러 셧다운 ,20200101,"스릴러,드라마,범죄",미국,브라이언 커크,
20199581,닥터 두리틀,20200108,"판타지,어드벤처",미국,스티븐 개건,
20195462,스타워즈: 라이즈 오브 스카이워커,20200108,"액션,어드벤처,판타지,SF",미국,J.J. 에이브럼스,
20196670,나쁜 녀석들: 포에버,20200115,액션,미국,"아딜 엘 아르비,빌랄 팔라",
20183002,해치지않아,20200115,코미디,한국,손재곤,"20100807,20140742"
20198676,타오르는 여인의 초상,20200116,드라마,프랑스,셀린 시아마,
20192101,히트맨,20200122,"코미디,액션",한국,최원섭,20141868
20180939,남산의 부장들,20200122,드라마,한국,우민호,2016841
20192300,스파이 지니어스 ,20200122,"애니메이션,액션,코미디,가족,SF",미국,"닉 브루노,트로이 콴",
20188421,미스터 주: 사라진 VIP,20200122,"코미디,드라마",한국,김태윤,20141613
20193385,하이큐!! 땅 VS 하늘,20200123,애니메이션,일본,미츠나카 스스무,
20197390,조조 래빗,20200205,"코미디,드라마,전쟁",미국,타이카 와이티티,
20191109,페인 앤 글로리,20200205,드라마,스페인,페드로 알모도바르,
20182447,클로젯,20200205,"미스터리,드라마",한국,김광빈,"20126515,20140593"
20198431,버즈 오브 프레이(할리 퀸의 황홀한 해방),20200205,"액션,어드벤처,범죄",미국,캐시 얀,
20192984,극장판 미니특공대: 공룡왕 디노 ,20200206,애니메이션,한국,이영준,20000384
20184891,수퍼 소닉,20200212,"애니메이션,액션,어드벤처",미국,제프 파울러,20104469
20193321,정직한 후보,20200212,코미디,한국,장유정,"20100340,20063279"
20192240,작은 아씨들,20200212,"드라마,멜로/로맨스",미국,그레타 거윅,
20180962,지푸라기라도 잡고 싶은 짐승들,20200219,"스릴러,범죄",한국,김용훈,20138935
20193911,"하이, 젝시",20200219,코미디,미국,"존 루카스,스콧 무어",
20192399,1917,20200219,"드라마,전쟁",미국,샘 멘데스,
20193526,젠틀맨,20200226,"범죄,액션",미국,가이 리치,
20199842,인비저블맨,20200226,공포(호러),미국,리 워넬,
20204681,더 보이 2: 돌아온 브람스 ,20200305,"공포(호러),미스터리,스릴러",미국,윌리엄 브렌트 벨,
20190864,울프 콜,20200305,"액션,스릴러",프랑스,안토닌 보드리,
20204791,다크 워터스 ,20200311,드라마,미국,토드 헤인즈,
20205096,세인트 아가타 ,20200319,"공포(호러),스릴러",미국,대런 린 보우즈만,
20205708,스케어리 스토리:어둠의 속삭임 ,20200325,"판타지,공포(호러)",미국,안드레 외브레달,
20204107,주디,20200325,"드라마,멜로/로맨스",영국,루퍼트 굴드,
20206424,사랑하고 있습니까,20200325,"판타지,멜로/로맨스",한국,김정권,20158010
20206446,n번째 이별 중,20200401,"멜로/로맨스,코미디",미국,,
20205262,엽문4: 더 파이널,20200401,"액션,드라마",홍콩,엽위신,
20205841,더 터닝 ,20200402,"미스터리,공포(호러)",미국,플로리아 시지스몬디,
20206402,오픈 더 도어 ,20200408,"공포(호러),스릴러",러시아,올가 고로데츠카야,
20205902,신과 나: 100일간의 거래,20200408,"미스터리,스릴러,판타지",기타,팍품 웡품,
20206021,건즈 아킴보,20200415,액션,영국,제이슨 레이 하우덴,
20206447,라라걸,20200415,드라마,호주,레이첼 그리피스,
20204741,비밀정보원: 인 더 프리즌 ,20200415,"범죄,스릴러",영국,안드레아 디 스테파노,
20196716,유령선,20200415,다큐멘터리,한국,김지영,20203641
20206190,서치 아웃,20200415,스릴러,한국,곽정,20175641
20206865,애프터 웨딩 인 뉴욕 ,20200423,드라마,영국,바트 프룬디치,
20207101,헌트,20200423,"액션,공포(호러),스릴러",미국,크레이그 조벨,
20205402,트롤: 월드 투어,20200429,"애니메이션,어드벤처,코미디",미국,"월트 도른,데이빗 P.스미스",
20181685,호텔 레이크,20200429,공포(호러),한국,윤은경,"20190681,20100036"
20197397,나의 청춘은 너의 것,20200429,멜로/로맨스,대만,"주동,대몽영",20101102
20206441,마이 스파이,20200429,"액션,코미디",미국,피터 시걸,
20207722,저 산 너머,20200430,드라마,한국,최종태,20203721
20207893,프리즌 이스케이프,20200506,"어드벤처,스릴러",영국,,
20207341,레이니 데이 인 뉴욕,20200506,"코미디,멜로/로맨스",미국,우디 앨런,
20208282,더 플랫폼,20200513,"SF,스릴러",스페인,,
20208562,씨 피버,20200513,"SF,공포(호러)",아일랜드,니사 하디만,
20208686,콜 오브 와일드,20200514,"어드벤처,드라마,가족",미국,크리스 샌더스,
20113252,톰보이,20200514,드라마,프랑스,셀린 시아마,
20208122,카페 벨에포크,20200520,"코미디,드라마",프랑스,니콜라스 베도스,
20209161,언더워터,20200527,스릴러,미국,윌리엄 유뱅크,
20208264,미스비헤이비어,20200527,드라마,영국,필립파 로소프,
20207501,그집,20200527,"공포(호러),스릴러",스페인,,
20196782,초미의 관심사,20200527,드라마,한국,남연우,20203941
20209029,아홉 스님,20200527,드라마,한국,윤성준,"20139095,20187781"
20190461,프랑스여자,20200604,드라마,한국,김희정,20122471
20197863,침입자,20200604,"미스터리,스릴러",한국,손원평,20138935
20209463,나의 첫 번째 슈퍼스타,20200610,"코미디,드라마",미국,니샤 가나트라,
20198890,아이즈 온 미 : 더 무비,20200610,공연,한국,박재석,20203082
20183813,결백,20200610,드라마,한국,박상현,20172901
20195711,너는 달밤에 빛나고,20200610,멜로/로맨스,일본,츠키카와 쇼,
20205481,에어로너츠,20200610,"드라마,어드벤처",영국,톰 하퍼,
20191048,온워드: 단 하루의 기적,20200617,"애니메이션,어드벤처,판타지",미국,댄 스캔론,
20196702,야구소녀,20200618,드라마,한국,최윤태,20100572
20193859,사라진 시간,20200618,"미스터리,드라마",한국,정진영,"20138935,20204281"
20193069,#살아있다,20200624,드라마,한국,조일형,"20100450,20204221"
20209644,엔딩스 비기닝스,20200624,"드라마,멜로/로맨스",미국,드레이크 도리머스,20110854
20208617,인베이젼 2020,20200701,SF,러시아,표도르 본다르추크,
20196201,소리꾼,20200701,"사극,드라마",한국,조정래,20123223
20200361,"아무튼, 아담",20200702,드라마,미국,,
20204644,밤쉘: 세상을 바꾼 폭탄선언,20200708,드라마,미국,제이 로치,
20208182,그레텔과 헨젤,20200708,"판타지,미스터리",캐나다,오즈 퍼킨스,
20200162,소년시절의 너,20200709,"멜로/로맨스,드라마,범죄,가족",중국,증국상,
20193450,반도,20200715,"액션,드라마",한국,연상호,20140808
20200845,비바리움,20200716,"미스터리,SF,공포(호러)",미국,,
20209882,블루 아워,20200722,드라마,일본,하코타 유코,
20201265,팬데믹,20200722,스릴러,미국,,
20200749,파리의 인어,20200723,"멜로/로맨스,판타지",프랑스,마티아스 마르지유,
20196271,강철비2: 정상회담,20200729,"드라마,액션",한국,양우석,20204661
20200491,빅샤크3: 젤리몬스터 대소동,20200729,애니메이션,중국,신우,
20201287,애니멀 크래커,20200805,"애니메이션,어드벤처,가족,판타지",미국,토니 밴크로프트,
20197922,다만 악에서 구하소서,20200805,"범죄,액션",한국,홍원찬,2016841
20199883,오케이 마담,20200812,"코미디,액션",한국,이철하,"20130328,20122737"
20188362,더 프린세스 : 도둑맞은 공주,20200812,"애니메이션,판타지",우크라이나,올레말라므,
20205970,워터 릴리스,20200813,"드라마,멜로/로맨스",프랑스,셀린 시아마,
20201968,반교: 디텐션,20200813,공포(호러),기타,존 쉬,
20203461,시크릿 가든,20200819,"드라마,가족,판타지",영국,마크 먼든,
20202281,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,20200820,애니메이션,일본,하시모토 마사카즈,
20196773,남매의 여름밤,20200820,드라마,한국,윤단비,20202941
20201122,테넷,20200826,"액션,SF",미국,크리스토퍼 놀란,
20202961,고스트 오브 워,20200902,"미스터리,공포(호러),스릴러",영국,에릭 브레스,
20193666,오! 문희,20200902,"코미디,드라마",한국,정세교,20123063
20189973,카일라스 가는 길,20200903,다큐멘터리,한국,정형민,20161382
20202203,에이바,20200909,"액션,범죄,드라마",미국,테이트 테일러,
20201687,기기괴괴 성형수,20200909,"공포(호러),스릴러",한국,조경훈,"20175522,20100330"
20175405,뉴 뮤턴트,20200910,"액션,공포(호러),SF",미국,조쉬 분,
20202204,더 렌탈 : 소리없는 감시자,20200916,"공포(호러),스릴러",미국,데이브 프랑코,
20193822,뮬란,20200917,"어드벤처,드라마,가족",미국,니키 카로,
20205001,도망친 여자,20200917,드라마,한국,홍상수,20100332
20190601,디바,20200923,"스릴러,미스터리",한국,조슬예,"20130328,20161162"
20178401,검객,20200923,액션,한국,최재훈,20100410
20202341,아웃포스트,20200923,"전쟁,드라마",미국,로드 루리,
20204684,브레이크 더 사일런스: 더 무비,20200924,다큐멘터리,한국,박준수,20205421
20206178,극장판 엉덩이 탐정: 텐텐마을의 수수께끼,20200924,애니메이션,일본,시바타 히로키,
20184482,국제수사,20200929,"코미디,액션",한국,김봉한,20158289
20206826,"그대, 고맙소 : 김호중 생애 첫 팬미팅 무비",20200929,공연,한국,,20203082
20204008,그린랜드,20200929,"액션,스릴러",미국,릭 로먼 워,
20190621,죽지않는 인간들의 밤,20200929,"코미디,스릴러",한국,신정원,"20156051,20139196"
20199816,담보,20200929,드라마,한국,강대규,"20100278,20111482,20110854,20141909"
20206588,극장판 미니특공대: 햄버거괴물의 습격,20200930,"애니메이션,액션",한국,이영준,20000384
20206062,극장판 포켓몬스터 뮤츠의 역습 EVOLUTION,20200930,애니메이션,일본,"유야마 쿠니히코,사카키바라 모토노리",
20202684,언힌지드,20201007,"스릴러,범죄",미국,데릭 보트,
20202502,애프터: 그 후,20201007,"멜로/로맨스,드라마",미국,로저 컴블,
20206362,"어디갔어, 버나뎃",20201008,"코미디,드라마",미국,리차드 링클레이터,
20183583,폰조,20201014,"범죄,드라마",미국,조쉬 트랭크,
20208393,극장판 요괴워치: 포에버 프렌즈,20201015,애니메이션,일본,타카하시 시게하루,
20194424,소리도 없이,20201015,"범죄,드라마",한국,홍의정,"20156868,20188121"
20181162,돌멩이,20201015,드라마,한국,김정식,20169408
20197121,삼진그룹 영어토익반,20201021,드라마,한국,이종필,20124216
20203842,페이트 스테이 나이트 헤븐즈필 제3장 스프링 송,20201022,"애니메이션,액션,판타지",일본,스도 토모노리,
20196676,종이꽃,20201022,드라마,한국,고훈,"20100863,20101113"
20192271,부니베어: 원시시대 대모험,20201022,"애니메이션,판타지,어드벤처",중국,정량,
20208508,미스터트롯: 더 무비,20201022,공연,한국,전수경,20172421
20209304,다만 악에서 구하소서 파이널컷,20201028,액션,한국,홍원찬,2016841
20205980,테슬라,20201028,드라마,미국,마이클 알메레이다,
20192193,도굴,20201104,범죄,한국,박정배,20175685
20209370,킹덤 오브 헤븐: 디렉터스 컷,20201111,액션,영국,리들리 스콧,
20204432,애비규환,20201112,"드라마,코미디",한국,최하나,"20141655,20176244"
20206547,극장판 바이올렛 에버가든,20201112,"애니메이션,드라마,판타지",일본,이시다테 타이치,
20208448,극장판 바다 탐험대 옥토넛 : 대산호초 보호작전,20201112,"애니메이션,뮤지컬,어드벤처",영국,,
20190582,내가 죽던 날,20201112,드라마,한국,박지완,"20205861,20218362"
20209650,택스 콜렉터,20201118,액션,미국,데이비드 에이어,
20208961,마리 퀴리,20201118,드라마,프랑스,마르잔 사트라피,
20200200,추억의 검정고무신,20201119,애니메이션,한국,송정율,20205722
20200294,런,20201120,"미스터리,스릴러",미국,아니쉬 차간티,
20181983,이웃사촌,20201125,"드라마,코미디",한국,이환경,"20139516,20189181"
20201123,프리키 데스데이,20201125,"코미디,공포(호러)",미국,크리스토퍼 랜던,
20209771,가나의 혼인잔치: 언약,20201126,"다큐멘터리,드라마",미국,,
20197853,잔칫날,20201202,"드라마,가족",한국,김록경,20187361
20200554,더 프롬,20201202,"코미디,뮤지컬",미국,라이언 머피,
20206710,파티마의 기적 ,20201203,드라마,미국,마르코 폰테코르보,
20200883,미드나이트 스카이,20201209,"드라마,판타지,SF",미국,조지 클루니,
20201002,조제,20201210,"멜로/로맨스,드라마",한국,김종관,20175501
20202366,800,20201210,"전쟁,액션",중국,관후,
20200936,리플레이,20201216,"드라마,뮤지컬",미국,데이비드 하인즈,
20201174,언플랜드,20201217,드라마,미국,"척 콘젤만,캐리 솔로몬",
20192567,원더 우먼 1984,20201223,"액션,어드벤처",미국,팻티 젠킨스,
20202128,100% 울프: 푸들이 될 순 없어,20201224,애니메이션,호주,알렉스 스타더만,
20209538,썸머 85,20201224,"멜로/로맨스,드라마",기타,프랑수아 오종,
20202647,나이팅게일,20201230,스릴러,호주,제니퍼 켄트,
20202703,뱅가드,20201230,액션,중국,당계례,
20202130,빅풋 주니어2: 패밀리가 떴다,20210106,애니메이션,기타,"벤 스타센,제레미 드그루손",
20202931,완벽한 가족,20210106,드라마,미국,로저 미첼,
20200512,미스터 존스,20210107,"드라마,스릴러",폴란드,아그네츠카 홀란드,
20182674,걸,20210107,드라마,독일,루카스 돈트,
20078386,블라인드,20210114,"드라마,멜로/로맨스",네덜란드,타마르 반 덴 도프,
20197277,#아이엠히어,20210114,"멜로/로맨스,코미디",프랑스,에릭 라티고,
20198056,아이 엠 우먼,20210114,"드라마,멜로/로맨스",호주,문은주,
20203689,마이 미씽 발렌타인,20210114,"멜로/로맨스,코미디",기타,진옥훈,
20207443,소울,20210120,애니메이션,미국,피트 닥터,"20101412,20104491"
20202540,커넥트,20210120,"공포(호러),미스터리",미국,제이콥 체이스,
20202924,파힘,20210121,드라마,프랑스,피에르 프랑소와 마틴 라발,
20201649,명탐정 코난: 진홍의 수학여행,20210127,애니메이션,일본,야마모토 야스이치로,
20201022,북스마트,20210127,코미디,미국,올리비아 와일드,
20215041,토이 솔져스: 가짜사나이2 더 컴플리트,20210127,다큐멘터리,한국,오윤동,20203082
20200703,극장판 귀멸의 칼날: 무한열차편,20210127,애니메이션,일본,소토자키 하루오,
20209926,세자매,20210127,드라마,한국,이승원,20188541
20198053,나는 나를 해고하지 않는다,20210128,드라마,한국,이태겸,"20174882,20188001"
20202792,스트레스 제로,20210203,애니메이션,한국,이대희,"20122976,20203884"
20215301,어니스트 씨프,20210203,"액션,범죄,드라마",미국,마크 윌리엄스,
20204333,페어웰,20210204,"가족,드라마",미국,룰루 왕,
20209627,아이,20210210,드라마,한국,김현탁,"20124237,20139999"
20190323,새해전야,20210210,"멜로/로맨스,코미디",한국,홍지영,20100340
20203009,드림빌더,20210210,"애니메이션,어드벤처,가족,판타지",기타,,
20214981,몬스터 헌터,20210210,"액션,어드벤처",미국,폴 W.S. 앤더슨,
20215810,송가인 더 드라마 ,20210211,공연,한국,"이태슬,김성윤",20216782
20202812,마리오네트,20210217,"미스터리,스릴러",네덜란드,앨버트 반 스트리엔,
20199541,미션 파서블,20210217,"코미디,액션",한국,김형주,20190721
20200311,더블패티,20210217,드라마,한국,백승환,20156848
20214848,퍼펙트 케어,20210219,"범죄,스릴러",미국,J 블레이크슨,
20215843,카오스 워킹,20210224,어드벤처,미국,더그 라이만,
20215221,더 레이서,20210224,드라마,기타,키에론 J 월쉬,
20209013,워 위드 그랜파,20210224,코미디,미국,팀 힐,
20202555,톰과 제리,20210224,애니메이션,미국,팀 스토리,
20198663,고백,20210224,"드라마,범죄",한국,서은영,20157129
20216583,루시드 드림,20210302,"판타지,드라마,코미디",홍콩,,
20205144,미나리,20210303,드라마,미국,정이삭,
20200263,라야와 마지막 드래곤,20210304,"애니메이션,액션,어드벤처",미국,"돈 홀,카를로스 로페즈 에스트라다",
20215056,아이 씨 유,20210311,"스릴러,공포(호러),범죄",영국,아담 랜달,
20216022,웨이 다운,20210311,"액션,어드벤처,범죄",스페인,하우메 발라게로,
20216051,리스타트,20210311,액션,미국,조 카나한,
20216069,모리타니안,20210317,"스릴러,드라마",미국,케빈 맥도널드,
20216361,브레이브 언더 파이어,20210317,액션,러시아,,
20216768,몬테크리스토: 더 뮤지컬 라이브,20210319,공연,한국,오윤동,20203082
20216673,더 박스,20210324,드라마,한국,양정웅,20169408
20216432,최면,20210324,"공포(호러),스릴러",한국,최재훈,20111081
20215850,고질라 VS. 콩,20210325,액션,미국,아담 윈가드,
20190683,아무도 없는 곳,20210331,드라마,한국,김종관,20175501
20205155,"조제, 호랑이 그리고 물고기들",20210331,애니메이션,일본,타무라 코타로,
20197434,자산어보,20210331,"사극,드라마",한국,이준익,20100207
20214847,해길랍,20210331,멜로/로맨스,기타,채밀결,
20200065,더 파더,20210407,드라마,영국,플로리안 젤러,
20215803,타인의 친절,20210407,드라마,영국,론 쉐르픽,
20216492,노바디,20210407,"액션,코미디",미국,일리야 나이슐러,
20216523,모탈 컴뱃,20210408,"액션,어드벤처,판타지",미국,,
20215046,노매드랜드,20210415,드라마,미국,클로이 자오,
20199630,어른들은 몰라요,20210415,드라마,한국,이환,20191641
20183003,서복,20210415,"드라마,액션",한국,이용주,"20110854,20100781"
20216710,명탐정 코난: 비색의 탄환,20210416,애니메이션,일본,나가오카 치카,
